Item 7A. Quantitative and Qualitative Disclosures about Market Risk See Market Risk Management on page 70 in the MD&A and the sections referenced therein for Quantitative and Qualitative Disclosures about Market Risk.  
===  
  
Item 8. Financial Statements and Supplementary Data  
  
  
# Table of Contents  
  
| | Page |  
| - | - |  
| Consolidated Statement of Income | 88 |  
| Consolidated Statement of Comprehensive Income | 88 |  
| Consolidated Balance Sheet | 89 |  
| Consolidated Statement of Changes in Shareholders' Equity | 90 |  
| Consolidated Statement of Cash Flows | 91 |  
| Note 1 - Summary of Significant Accounting Principles | 92 |  
| Note 2 - Noninterest Income | 100 |  
| Note 3 - Derivatives | 101 |  
| Note 4 - Securities | 108 |  
| Note 5 - Outstanding Loans and Leases | 111 |  
| Note 6 - Allowance for Credit Losses | 122 |  
| Note 7 - Securitizations and Other Variable Interest Entities | 123 |  
| Note 8 - Goodwill and Intangible Assets | 127 |  
| Note 9 - Deposits | 128 |  
| Note 10 - Federal Funds Sold or Purchased, Securities Financing Agreements, Short-term Borrowings and Restricted Cash | 128 |  
| Note 11 - Long-term Debt | 131 |  
| Note 12 - Commitments and Contingencies | 132 |  
| Note 13 - Shareholders' Equity | 138 |  
| Note 14 - Accumulated Other Comprehensive Income (Loss) | 140 |  
| Note 15 - Earnings Per Common Share | 141 |  
| Note 16 - Regulatory Requirements and Restrictions | 141 |  
| Note 17 - Employee Benefit Plans | 143 |  
| Note 18 - Stock-based Compensation Plans | 148 |  
| Note 19 - Income Taxes | 148 |  
| Note 20 - Fair Value Measurements | 150 |  
| Note 21 - Fair Value Option | 160 |  
| Note 22 - Fair Value of Financial Instruments | 162 |  
| Note 23 - Business Segment Information | 163 |  
| Note 24 - Parent Company Information | 166 |  
| Note 25 - Performance by Geographical Area | 167 |  
| Glossary | 168 |  
| Acronyms | 169 |  
  
85 Bank of America 2018  
